cluster,frase_exemplo,n_eventos,p_positivo,p_negativo,p_neutro,seq_d0,seq_d1,seq_d2,seq_d3,seq_d4,seq_d5
25,Alívio após turbulência com troca de comando,7,0.5714285714285714,0.42857142857142855,0.0,2.5232183919353686,-0.2062095352135142,0.20663563760139758,-0.33222695897091886,,
26,Expectativa de manutenção dos cortes de produção pela OPEP+,189,0.544973544973545,0.1693121693121693,0.2857142857142857,2.0256713928187233,-0.2013947321884712,0.1471290397577506,-0.6795769388079623,-0.28622924739537864,-0.43104437956214414
27,"Superação de médias móveis importantes, sugerindo força técnica do papel.",1,0.0,0.0,0.0,2.729997276932685,,,,,
28,Demissão do CEO Jean Paul Prates,1,0.0,1.0,0.0,-6.043545638204948,,,,,
29,Interrupção de produção nos EUA devido ao clima extremo,16,0.625,0.125,0.25,1.2970914200517862,0.5456947262869746,-0.28684460830674363,,,
30,Aumento da percepção de risco geopolítico,43,0.4418604651162791,0.13953488372093023,0.4186046511627907,1.9958130023887082,-0.3797503875967074,-0.5149886653532668,-0.2744761374327912,-0.5438237036477759,-2.5351363395203115
31,Alta demanda global por energia,1,1.0,0.0,0.0,2.497481568391056,,,,,
32,ajuste técnico após alta anterior,5,0.0,0.6,0.4,-4.923717055975403,0.5961141311463325,,,,
33,Ausência de notícias corporativas relevantes da PRIO,3,0.0,0.3333333333333333,0.6666666666666666,-3.403617324477658,1.5681246173432553,,,,
34,Otimismo com negociações do teto da dívida dos EUA,6,0.16666666666666666,0.5,0.3333333333333333,0.9514795441496262,0.18136391473500718,-0.262024678870152,-0.019806650824505334,,
35,Baixo volume de negociações pós-feriado,1,1.0,0.0,0.0,2.529404335043796,-1.751570462921773,-1.581923555671351,-1.7221565054628178,-1.4927330116985038,
36,alívio nas preocupações com o setor bancário,3,1.0,0.0,0.0,2.765685922428574,0.7327360429777695,-0.4704421352875447,1.2646881441078421,,
37,Reoneração parcial do PIS/Cofins sobre combustíveis,1,0.0,1.0,0.0,-4.8318635746697165,1.0291689342964574,,,,
38,Expectativa de liberação de reservas estratégicas dos EUA,29,0.06896551724137931,0.3793103448275862,0.5517241379310345,-3.0850034220856863,0.918424204218478,-0.9759772135093657,,,
39,Declarações conciliatórias do novo presidente indicado,8,0.625,0.375,0.0,0.47240449720689226,-0.40576383830978163,0.7252747940572315,-0.6049070904191169,,
40,Alívio nos mercados globais após preocupações com a Evergrande,7,0.42857142857142855,0.5714285714285714,0.0,-0.5652110327187302,,,,,
41,Aumento de casos de COVID-19 e lockdowns na Europa,15,0.0,0.4666666666666667,0.5333333333333333,-3.1898278925347814,0.2824820760561265,,,,
42,Expectativa de continuidade da governança corporativa,6,0.3333333333333333,0.6666666666666666,0.0,-2.4611109070596986,1.495996777042744,,,,
43,Nova variante do coronavírus no Reino Unido,3,0.0,1.0,0.0,-3.0032930869083594,,,,,
44,Tensões geopolíticas entre Rússia e Ucrânia,79,0.4177215189873418,0.35443037974683544,0.22784810126582278,0.8191814880655653,0.07204153366776843,-1.7560410900909884,,,
45,"Aprovação do Acordo de Individualização da Produção (AIP) da jazida de Jubarte pela ANP, permitindo operação conjunta e maior clareza sobre participações futuras",1,1.0,0.0,0.0,2.0414613901847725,-0.15629344533386835,0.12523292615835435,0.1250762894611773,,
46,Divulgação de produção recorde em outubro,1,1.0,0.0,0.0,4.916642006028892,,,,,
47,bloqueio do Canal de Suez,4,0.5,0.0,0.5,4.470133083713083,1.1043242349624662,,,,
48,Alta do petróleo devido ao conflito Israel-Hamas,10,0.2,0.0,0.8,1.0978482379537773,-0.21012036914508636,,,,
49,Reação técnica após quedas acentuadas anteriores,10,0.6,0.0,0.4,3.568491298028934,1.847323327143323,0.4423827231463815,-0.7870290125713202,,
